start_node, end_node, transport_mode
1, 8, taxi
1, 58, bus
1, 9, taxi
1, 46, bus
1, 46, underground
2, 10, taxi
2, 20, taxi
3, 4, taxi
3, 11, taxi
3, 22, bus
3, 12, taxi
3, 23, bus
4, 3, taxi
4, 13, taxi
5, 15, taxi
5, 16, taxi
6, 7, taxi
6, 29, taxi
7, 6, taxi
7, 17, taxi
7, 42, bus
8, 1, taxi
8, 18, taxi
8, 19, taxi
9, 1, taxi
9, 19, taxi
9, 20, taxi
10, 2, taxi
10, 11, taxi
10, 21, taxi
10, 34, taxi
11, 3, taxi
11, 10, taxi
11, 22, taxi
12, 3, taxi
12, 23, taxi
13, 4, taxi
13, 14, taxi
13, 14, bus
13, 23, taxi
13, 23, bus
13, 24, taxi
13, 46, underground
13, 52, bus
13, 67, underground
13, 89, underground
14, 13, taxi
14, 13, bus
14, 15, taxi
14, 15, bus
14, 25, taxi
15, 5, taxi
15, 14, taxi
15, 14, bus
15, 16, taxi
15, 16, bus
15, 26, taxi
15, 28, bus
16, 5, taxi
16, 15, taxi
16, 28, taxi
16, 29, taxi
17, 7, taxi
17, 30, taxi
18, 8, taxi
18, 31, taxi
18, 43, taxi
19, 8, taxi
19, 9, taxi
20, 2, taxi
20, 9, taxi
20, 33, taxi
21, 10, taxi
21, 33, taxi
22, 3, bus
22, 11, taxi
22, 23, taxi
22, 23, bus
22, 34, taxi
22, 34, bus
22, 35, taxi
22, 65, bus
23, 3, bus
23, 12, taxi
23, 13, taxi
23, 13, bus
23, 22, taxi
23, 22, bus
23, 37, taxi
23, 67, bus
24, 13, taxi
24, 37, taxi
24, 38, taxi
25, 14, taxi
25, 38, taxi
25, 39, taxi
26, 15, taxi
26, 27, taxi
26, 39, taxi
27, 26, taxi
27, 28, taxi
27, 40, taxi
28, 16, taxi
28, 27, taxi
28, 41, taxi
29, 6, taxi
29, 15, bus
29, 16, taxi
29, 41, taxi
29, 41, bus
29, 42, taxi
29, 42, bus
29, 55, bus
30, 17, taxi
30, 41, taxi
31, 18, taxi
31, 43, taxi
31, 44, taxi
32, 19, taxi
32, 33, taxi
32, 44, taxi
32, 45, taxi
33, 20, taxi
33, 21, taxi
33, 32, taxi
33, 46, taxi
34, 10, taxi
34, 22, taxi
34, 22, bus
34, 46, bus
34, 47, taxi
34, 48, taxi
34, 63, bus
35, 22, taxi
35, 36, taxi
35, 48, taxi
35, 65, taxi
36, 35, taxi
36, 37, taxi
36, 49, taxi
37, 23, taxi
37, 24, taxi
37, 36, taxi
37, 50, taxi
38, 24, taxi
38, 25, taxi
38, 50, taxi
38, 51, taxi
39, 25, taxi
39, 26, taxi
39, 51, taxi
39, 52, taxi
40, 27, taxi
40, 41, taxi
40, 52, taxi
40, 53, taxi
41, 28, taxi
41, 29, taxi
41, 40, taxi
41, 54, taxi
41, 15, bus
41, 29, bus
41, 52, bus
41, 87, bus
42, 29, taxi
42, 30, taxi
42, 56, taxi
42, 72, taxi
42, 7, bus
42, 29, bus
42, 72, bus
43, 18, taxi
43, 31, taxi
43, 57, taxi
44, 31, taxi
44, 32, taxi
44, 58, taxi
45, 32, taxi
45, 46, taxi
45, 58, taxi
45, 59, taxi
45, 60, taxi
46, 33, taxi
46, 45, taxi
46, 47, taxi
46, 61, taxi
46, 1, bus
46, 34, bus
46, 58, bus
46, 78, bus
46, 1, underground
46, 13, underground
46, 74, underground
46, 79, underground
47, 34, taxi
47, 46, taxi
47, 62, taxi
48, 34, taxi
48, 35, taxi
48, 62, taxi
48, 63, taxi
49, 36, taxi
49, 50, taxi
49, 66, taxi
50, 37, taxi
50, 38, taxi
50, 49, taxi
51, 38, taxi
51, 39, taxi
51, 52, taxi
51, 67, taxi
52, 39, taxi
52, 40, taxi
52, 51, taxi
52, 69, taxi
52, 13, bus
52, 41, bus
52, 67, bus
52, 86, bus
53, 40, taxi
53, 54, taxi
53, 69, taxi
54, 41, taxi
54, 53, taxi
54, 55, taxi
54, 70, taxi
55, 54, taxi
54, 71, taxi
55, 39, bus
55, 89, bus
56, 42, taxi
56, 91, taxi
57, 43, taxi
57, 48, taxi
57, 73, taxi
58, 44, taxi
58, 45, taxi
58, 57, taxi
58, 59, taxi
58, 74, taxi
58, 75, taxi
58, 1, bus
58, 46, bus
58, 74, bus
58, 77, bus
58, 79, bus
59, 45, taxi
59, 58, taxi
59, 75, taxi
59, 76, taxi
60, 45, taxi
60, 61, taxi
60, 76, taxi
61, 46, taxi
61, 60, taxi
61, 62, taxi
61, 76, taxi
61, 78, taxi
62, 47, taxi
62, 48, taxi
62, 79, taxi
63, 48, taxi
63, 64, taxi
63, 79, taxi
63, 80, taxi
63, 34, bus
63, 65, bus
63, 79, bus
64, 63, taxi
64, 65, taxi
64, 81, taxi
65, 35, taxi
65, 64, taxi
65, 66, taxi
65, 82, taxi
65, 22, bus
65, 63, bus
65, 67, bus
65, 82, bus
66, 49, taxi
66, 65, taxi
66, 67, taxi
66, 82, taxi
67, 51, taxi
67, 66, taxi
67, 68, taxi
67, 84, taxi
67, 23, bus
67, 52, bus
67, 65, bus
67, 82, bus
67, 102, bus
67, 13, underground
67, 79, underground
67, 89, underground
67, 111, underground
68, 51, taxi
68, 67, taxi
68, 69, taxi
68, 85, taxi
69, 52, taxi
69, 53, taxi
69, 68, taxi
69, 86, taxi
70, 54, taxi
70, 71, taxi
70, 87, taxi
71, 55, taxi
71, 70, taxi
71, 72, taxi
71, 89, taxi
72, 42, taxi
72, 71, taxi
72, 90, taxi
72, 91, taxi
72, 42, bus
72, 105, bus
72, 107, bus
73, 57, taxi
73, 74, taxi
73, 92, taxi
74, 58, taxi
74, 73, taxi
74, 75, taxi
74, 92, taxi
74, 58, bus
74, 94, bus
74, 46, underground
75, 58, taxi
75, 59, taxi
75, 74, taxi
75, 94, taxi
76, 59, taxi
76, 60, taxi
76, 61, taxi
76, 77, taxi
77, 76, taxi
77, 78, taxi
77, 95, taxi
77, 96, taxi
77, 58, bus
77, 78, bus
77, 94, bus
77, 124, bus
78, 61, taxi
78, 77, taxi
78, 79, taxi
78, 97, taxi
78, 46, bus
78, 77, bus
78, 79, bus
79, 62, taxi
79, 63, taxi
79, 78, taxi
79, 98, taxi
79, 63, bus
79, 78, bus
79, 46, underground
79, 67, underground
79, 93, underground
79, 111, underground
80, 63, taxi
80, 99, taxi
80, 100, taxi
81, 64, taxi
81, 82, taxi
81, 100, taxi
82, 65, taxi
82, 66, taxi
82, 81, taxi
82, 101, taxi
82, 65, bus
82, 67, bus
82, 100, bus
82, 140, bus
83, 101, taxi
83, 102, taxi
84, 67, taxi
84, 85, taxi
85, 68, taxi
85, 84, taxi
85, 103, taxi
86, 69, taxi
86, 103, taxi
86, 104, taxi
86, 52, bus
86, 87, bus
86, 102, bus
86, 116, bus
87, 70, taxi
87, 88, taxi
87, 41, bus
87, 86, bus
87, 105, bus
88, 87, taxi
88, 89, taxi
88, 104, taxi
88, 105, taxi
88, 117, taxi
